Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    WHEN            reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    RCURLYBRACKET   reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    COMMA           reduce using rule 56 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)


state 107

    (62) statement_list -> statement_list statement .

    END_LOWER       reduce using rule 62 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 62 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 62 (statement_list -> statement_list statement .)
    DEF             reduce using rule 62 (statement_list -> statement_list statement .)
    CASE            reduce using rule 62 (statement_list -> statement_list statement .)
    ID              reduce using rule 62 (statement_list -> statement_list statement .)
    AT              reduce using rule 62 (statement_list -> statement_list statement .)
    GLOBAL          reduce using rule 62 (statement_list -> statement_list statement .)
    INT             reduce using rule 62 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 62 (statement_list -> statement_list statement .)
    STR             reduce using rule 62 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 62 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 62 (statement_list -> statement_list statement .)
    COLON           reduce using rule 62 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 62 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 62 (statement_list -> statement_list statement .)


state 108

    (59) case_when -> WHEN expression THEN statement_list .
    (62) statement_list -> statement_list . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    ELSE            reduce using rule 59 (case_when -> WHEN expression THEN statement_list .)
    WHEN            reduce using rule 59 (case_when -> WHEN expression THEN statement_list .)
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 2
    statement                      shift and go to state 107
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 109

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT . RPARENTHESIS

    RPARENTHESIS    shift and go to state 117


state 110

    (17) varios_set_elementos -> INT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 17 (varios_set_elementos -> INT COMMA varios_set_elementos .)


state 111

    (19) varios_set_elementos -> STR COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 19 (varios_set_elementos -> STR COMMA varios_set_elementos .)


state 112

    (18) varios_set_elementos -> FLOAT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 18 (varios_set_elementos -> FLOAT COMMA varios_set_elementos .)


state 113

    (34) varios_pares_hash -> ID COLON expression COMMA . varios_pares_hash
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 59
    STR             shift and go to state 62

    varios_pares_hash              shift and go to state 118

state 114

    (35) varios_pares_hash -> STR HASHAS expression COMMA . varios_pares_hash
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 59
    STR             shift and go to state 62

    varios_pares_hash              shift and go to state 119

state 115

    (51) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements . RCURLYBRACKET
    (55) statements -> statements . COMMA statement

    RCURLYBRACKET   shift and go to state 120
    COMMA           shift and go to state 121


state 116

    (54) statements -> statement .

    RCURLYBRACKET   reduce using rule 54 (statements -> statement .)
    COMMA           reduce using rule 54 (statements -> statement .)


state 117

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .

    PLUS            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    MINUS           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    MULTIPLY        reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    DIVIDE          reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    $end            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    WHEN            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    ELSE            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    END_LOWER       reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    PUTS            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    PRINT           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    DEF             reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    CASE            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    ID              reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    AT              reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    GLOBAL          reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    INT             reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    FLOAT           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    STR             reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    TRUE            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    FALSE           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    COLON           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    RCURLYBRACKET   reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    COMMA           reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)
    THEN            reduce using rule 5 (expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS .)


state 118

    (34) varios_pares_hash -> ID COLON expression COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 34 (varios_pares_hash -> ID COLON expression COMMA varios_pares_hash .)


state 119

    (35) varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 35 (varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash .)


state 120

    (51) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .

    $end            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    END_LOWER       reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    PUTS            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    PRINT           reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    DEF             reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    CASE            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    ID              reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    AT              reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    GLOBAL          reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    INT             reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    FLOAT           reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    STR             reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    TRUE            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    FALSE           reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    COLON           reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    ELSE            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    WHEN            reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    COMMA           reduce using rule 51 (statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)


state 121

    (55) statements -> statements COMMA . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    statement                      shift and go to state 122
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 122

    (55) statements -> statements COMMA statement .

    RCURLYBRACKET   reduce using rule 55 (statements -> statements COMMA statement .)
    COMMA           reduce using rule 55 (statements -> statements COMMA statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 75 resolved as shift
